,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun
9:00:00,2403,5442,5075,4589,3886,5991,5933,6373,6422,6280,4981,4193,5544,6057,6239,6696,6751,5325,4018,4831,6260,6554,6313,6590,5525,3998,6486,6302,6211,6578,5831,5641,4171,6339,6495,6686,6178,6572,4986,4081,6926,6410,6635,5474,6667,5411,3802,5964,6411,6190,5488,7068,5620,4215,6131,6033,6450,6539,6687,5817,4635,6453,5820,6214,6412,6680,5771,3865,6272,6279,6229,5982,5982,4553,2886,4992,4690,4539,4244,4315,3061,1796,3471,3825,3449,3415,3569,2504,1604,3313,3257,3461,3551,3346,1991,1402,3100,3029,3172,3178,3218,2339,1282,3174,3814,3439,3419,3888,2454,1318,3232,3457,3549,2924,3714,2550,1736,3656,3727,3828,3843,4205,3290,2070,3912,4130,4218,3946,3907,3411,2110,3886,3779,4082,4209,4488,3517,2375,4126,4319,4566,4595,4624,3817,2400,2598,4257,4561,4453,4487,3883,2614,4649,4527,4879,4852,5091,4130,2745,4848,4963,4879,5107,5240,4475,2869,5124,5027,5019,5355,5437,4365,2936,5012,4977,4942,5288,5474,4436,2965,5029,5306,5438,5559,4856,3116,2615,4825,5193,4385,4988,5145,4402,2871,4949,5207,5268,5236,5149,,2941,5037,5267,4822,5284,5389,,,,,,5175,5440,4455,2949,5215,5353,5533,5412,5431,4447,3128,4984,5227,5390,5722,5323,4574,3160,5010,5130,5694,5529,5176,4626,2963,5210,4932,5261,5451,5267,4435,3039
10:00:00,2800,5210,5014,5489,5174,4889,5409,5723,5836,6007,5537,5345,5510,5213,5919,6130,6216,5873,5185,5165,5835,5884,5545,5780,6086,5196,5762,5910,6039,5908,5725,6366,5225,5912,5876,6204,5085,6135,5169,5192,5713,5911,5889,5874,6129,5853,4029,5792,5331,5938,5655,6237,6261,5384,5168,5701,6031,6095,5719,5867,5919,5875,5615,5436,5669,6192,6277,4936,5895,5792,6167,6103,5928,5169,3748,4699,4552,4405,4422,4469,3527,2378,3174,3388,3302,3407,3635,2922,1987,3355,3257,3446,3433,3616,2517,1704,3092,3039,3018,3220,3385,2919,1642,3254,3281,3452,3517,3846,3056,1477,3402,3391,3598,2823,3960,3189,2332,3643,3681,3840,3922,4280,3984,2659,3988,4051,4028,4043,4277,3663,3085,3909,3826,3988,4222,4763,4344,2930,4078,4297,4331,4842,4838,4527,2971,3198,4287,4384,4723,4171,4379,3291,4627,4633,4845,4796,5267,5022,3615,4429,4922,4827,5099,5350,5168,3698,4845,4937,4861,5044,5287,5156,3793,4727,4952,5575,5223,5431,5294,3763,4769,5230,5645,5313,5700,3759,3336,4645,4892,4876,4647,5172,3207,3647,4803,4860,5403,5359,5229,,3681,4929,5163,4943,5370,5570,,,,,,5030,6007,5147,3960,5166,5171,5271,5303,5613,5178,3861,5040,5175,5239,5538,5675,5249,4114,4894,5211,5474,5481,5352,5365,4128,4603,4255,5157,5171,5506,5396,3986
11:00:00,3657,5218,5038,5611,5395,5348,5464,5285,5607,5821,5604,5591,5410,5382,5631,5615,6047,6320,5420,5649,5062,5646,5635,5737,6464,5617,5396,5362,5766,5950,6111,6490,5211,5689,5449,5630,4727,5958,5359,5364,5324,5313,5421,5681,6153,6210,5426,5736,6077,5629,5131,5913,6406,5767,5177,5333,5879,5862,5860,5493,6120,5331,5514,5465,5901,5851,6352,5440,5700,5458,5589,5641,6058,5542,4371,4807,4489,4459,4474,4545,3995,2825,2958,3356,3578,3624,3933,3392,2445,3559,3257,3650,3825,3925,2923,2282,3198,3303,3300,3511,3806,3349,2071,3364,3486,3697,3825,4057,3690,1861,3664,3663,3748,3160,4272,3898,2925,3815,3780,4131,4116,4742,4754,3445,4235,4282,4298,4402,4557,4926,4028,4151,3979,4188,4477,4971,5223,3800,4529,4580,4600,4776,5568,5001,3900,3989,4551,4420,4738,4970,5246,4238,4797,4663,4956,5021,5412,5434,4391,4706,4955,5041,5346,5190,5786,4535,4918,5191,5356,5212,6006,6012,4743,4897,5115,5396,5349,5830,5834,4549,4976,5195,5445,6074,6027,4447,4115,4725,5088,5093,5484,5636,3724,4465,4997,5431,5509,4767,5865,,4502,4961,4950,4917,5240,5830,,,,,,5326,5635,5747,4698,5073,5150,5317,5367,5843,5644,4726,4969,5257,5116,5259,5991,5712,5011,4530,5036,5318,5279,5087,6076,4789,4601,4369,5191,5351,5648,6025,4901
12:00:00,4222,4816,5323,6179,5970,5578,5537,5631,5617,6206,6225,6089,5390,5225,5583,5874,6500,6499,6070,5772,5677,5746,5756,6043,6761,6149,5592,5726,5776,6094,5729,6697,5757,5530,5299,5664,4898,6196,5752,5097,5432,5585,5842,5900,6400,6315,5846,6056,5006,5501,5064,6406,6481,6352,4946,5464,5889,6192,6462,5376,6471,4686,5694,5669,5556,6516,6583,6153,5720,5697,5941,5580,6183,6144,4698,5068,4800,4744,4866,5210,4689,3480,3088,3623,3875,4085,4493,3875,2878,3896,3566,4144,4125,4319,3438,2565,3584,3521,3525,3892,4449,3953,2452,3735,3824,4112,4278,4650,4260,2307,4103,4174,4342,3699,4778,4394,3488,4308,4432,4433,4613,5281,5763,4066,4676,4631,4675,4733,5208,5445,4724,4588,4650,4755,4916,5740,6104,4479,4632,4832,5014,5455,5916,5762,4584,4450,4765,4701,5255,5559,5735,4918,5294,5055,5760,5578,5857,6189,5171,5232,5110,5166,5863,6282,6396,5151,4773,5527,5732,6036,6408,6305,5448,5420,5159,5873,5589,5763,6356,5307,5491,5702,5943,6371,6390,5092,5003,5261,5368,5408,5880,6337,6038,5156,5380,5581,6143,5483,6235,,5406,5526,5649,5640,5579,6437,,,,,,5680,6343,6304,4474,5473,5508,5684,5360,5903,5620,5182,5349,5577,5608,5740,6356,6139,5711,3679,5379,5399,5535,4560,6421,5597,4916,4877,5556,5926,6227,6267,5838
13:00:00,4754,4650,5865,6404,6302,5698,5622,5826,6041,6479,6279,6762,5600,4825,5836,6167,6604,6408,6471,5961,5850,6149,5927,5914,6845,6548,5764,6045,6074,6185,6575,6371,6588,6126,5437,5885,5005,6583,5950,6730,5283,5544,5884,6133,6441,6157,6367,6114,5608,5997,5141,6672,6395,6810,5351,5608,6020,6258,6851,5470,6617,5219,5892,5554,5416,6711,6967,6365,5995,4768,6096,6027,6621,6354,5414,5399,5270,5133,5075,5447,4815,3813,4125,4084,4270,4286,4681,4192,3491,4162,3702,4290,4418,4581,3557,3057,3882,3828,3930,4182,4656,4303,2771,4167,4100,4555,4539,4977,4569,2879,4406,4344,4695,4033,5080,4840,4058,4461,4604,5155,4714,5685,6275,4588,4993,4889,5120,5161,5242,5840,5004,4896,4993,5169,5350,5990,5903,5146,5070,5238,5139,5498,6034,5975,4911,4952,5404,4877,5429,5842,6323,5393,5469,5571,6373,6001,6128,6545,5677,5252,5342,5106,6011,6449,6812,5848,5302,5725,5766,6181,5581,6821,5820,5607,5556,5984,5767,6501,6736,5620,5761,1799,6194,6616,6586,5622,5859,5480,5009,6029,6062,6530,6574,5994,5488,5647,5657,5755,6451,,5863,5680,5659,6094,5789,6087,,,,,,5742,6394,6651,4805,5544,5964,5908,5959,6535,6327,5802,5140,5727,5923,6222,6583,6225,6100,4405,5739,5794,6147,6012,6537,6246,5308,5130,5746,6064,6121,6527,6410
14:00:00,5307,5271,6387,6562,6425,6032,5956,6130,6232,6538,5828,6843,5745,4640,6048,6456,6968,6236,6365,6277,6088,5864,5762,6583,7307,6271,5925,6157,6065,6012,6835,6541,6235,5761,6323,5931,5212,6701,5993,6713,5296,6000,6262,6454,6758,6394,6046,6476,5602,5886,5554,6853,6947,7257,5443,5793,6393,6430,7108,5196,6825,5330,6022,5658,5855,6978,7294,6802,6227,5954,6177,6310,6962,6430,5531,5629,5075,5225,5497,5568,4998,3984,4068,4051,4486,4639,4973,4475,3664,4226,4103,4380,4633,5204,3837,3335,4115,4223,4086,4330,4826,4437,3019,4385,4581,4806,4791,5267,5051,3228,4632,4545,4692,4244,5386,5100,4406,4925,4772,4641,5180,5648,5841,4947,4956,5155,5309,5461,5645,6089,5351,5284,5388,5587,5534,6300,6307,5448,5257,5560,5594,5673,6571,6311,5225,5554,5553,5093,5668,6197,6592,5787,5785,5817,6008,6070,6333,6771,6204,5703,6039,5353,6369,6024,6784,5882,5274,5986,6420,6462,7065,7019,6059,5856,5874,6177,6337,6999,6817,6239,5992,4361,5981,6872,6861,5342,6083,5872,5908,5714,6068,6832,6640,6050,5814,6592,5821,6118,6598,,5961,5905,6049,6408,5921,6836,,,,,,6337,6758,6852,5681,5202,6372,5854,6449,6708,6606,6011,5414,5849,6129,6167,6474,6244,6230,6060,5664,6102,6481,6727,7033,6420,5817,5404,6363,6342,6580,6309,6598
15:00:00,5271,5619,6204,6466,5869,6411,6242,6582,6571,7080,5846,6352,6212,5700,6453,6681,7166,5974,6125,6305,6414,6522,6770,6752,6598,6501,6670,6309,6536,6844,7015,6756,5859,6130,6595,6491,5404,7351,5590,6580,5977,6131,6510,6992,6706,6216,6006,6739,6155,6450,5986,6991,6754,6210,5706,6458,6766,6441,7388,5422,6675,5938,6248,6500,6170,7134,6713,6552,6916,6508,6326,6777,6902,6544,5024,5477,5314,5548,5454,5687,4951,3935,4135,4265,4474,4643,5085,4167,3650,4484,4039,4642,4861,4847,3799,3266,4269,4410,4291,4543,4961,4523,2857,4435,4519,4905,4979,5281,4735,3258,4824,4706,5030,4467,5442,5178,4402,5036,5113,4751,5350,6351,5853,5023,5203,5229,5026,5593,5210,6311,5350,5458,5596,5645,5548,5921,6100,5600,5139,5669,6014,5687,6837,6320,5171,5199,5501,4304,5989,6201,6444,5963,5825,5905,5952,6248,6624,6872,6197,5638,6268,5780,6532,6748,6904,5809,5763,6190,6071,6608,7246,6872,6045,5578,5982,6444,6487,6884,6591,6124,6141,6102,6334,6425,6669,5239,6447,4916,6155,6040,5993,6974,6635,5973,5917,6503,6218,6335,6677,,6117,5867,6121,6228,6450,6324,,,,,,6414,6770,6513,5807,5900,6672,5850,6466,6950,6551,5963,4917,6013,6430,6327,6704,6178,5974,6217,6402,6519,6695,6854,6957,6279,5740,5400,6661,6443,7002,6515,6450
16:00:00,5027,5364,6044,5905,5693,6438,6740,6676,6448,7123,5645,5939,6366,6260,6692,6931,7221,5880,5693,5857,6746,6936,6899,6613,6265,5940,6557,6785,6849,6997,7121,6579,6124,6812,6661,6940,5694,7329,5574,6084,5996,6691,6752,7004,7036,6234,5698,6642,6238,6738,6252,6845,6777,5997,5879,6711,6865,6245,7314,5843,6324,6190,6560,6642,6421,6233,6252,6293,6612,6818,6355,6774,6713,6039,4915,5706,5377,5535,5465,5779,4687,3613,4169,4285,4616,4652,5035,4383,3604,4412,4085,4563,4881,5849,3556,3202,4189,4131,4295,4451,4956,4209,2653,4478,4686,4973,4879,5429,4788,3121,4974,5067,5144,4413,5528,5141,4337,5080,4996,4291,5190,6056,5419,4621,5261,5428,5349,5625,5749,5997,5344,5388,5477,5882,5553,6651,5886,5303,5280,5686,6029,6381,6846,6200,5082,5302,5150,5590,6177,5447,6178,5785,6074,6077,6241,6327,6457,6381,5475,5765,6147,5709,6478,6972,6499,5278,5712,6098,6518,6512,7036,6193,5889,5909,5984,6369,6620,7015,5939,5670,6336,5940,5903,5825,6375,5468,5910,6535,5963,6069,6291,6808,6385,5799,6060,6347,6512,6126,6885,,5676,5838,6660,6319,6506,6668,,,,,,6030,6737,6365,5933,6161,6321,6089,6160,6700,6465,5167,5674,6077,6475,6530,6081,6249,6011,5842,6163,6539,6748,6665,6452,5136,6074,5841,6323,6858,7158,6509,6321
17:00:00,5021,5438,5730,6255,5769,6559,6678,6763,6888,6748,5266,6024,6431,5989,6601,6523,6740,5868,5498,5932,6615,6930,6707,6397,5870,6129,6232,6534,6473,6629,6458,6090,6887,6687,6611,6416,5476,6823,5766,6329,5465,6085,6668,6626,6382,6298,5660,6146,5845,6584,5675,6922,6733,5946,5400,6530,6770,6337,6832,5966,6042,5951,6551,6528,6235,6299,6356,6237,6344,6611,6727,6319,6397,6062,4872,5654,5386,5323,5461,5410,4474,3569,3572,4344,4696,4671,4835,4060,3475,4227,4209,4621,4836,5522,3362,3245,4193,4342,4251,4453,4753,3960,2667,4538,4665,4936,4946,5132,4148,3215,4807,5367,4932,4293,5268,4803,4270,5141,5073,4502,4949,5969,5245,4875,5337,5199,5839,5719,5531,5773,5094,4975,5632,5872,6159,6222,5664,5490,5111,5807,5777,6214,6524,5709,4983,4790,5403,5793,5978,6186,5811,5279,5881,6156,6280,6434,6791,6193,5474,6141,6066,6094,6494,6652,6085,5575,5654,6414,6471,6590,6953,6198,5909,5781,5961,6340,6262,6408,5053,5715,6117,4166,6333,6549,6291,5241,5792,5606,6058,6342,6490,6872,6239,5341,5904,6286,6501,6532,6623,,5352,6206,6273,6631,6485,6537,,,,,,6191,6841,6213,5521,6034,6390,6402,6354,6662,6036,5743,6118,6426,6504,6481,6672,5966,6013,6149,6398,6492,7240,6979,6705,4846,6686,6242,6302,6554,7008,6404,6132
18:00:00,4784,4762,5297,5900,5447,5919,5781,6002,6080,6083,4224,5630,5451,5152,5864,6165,6691,5290,5594,5325,5792,5955,5910,5912,5964,5565,5422,6069,5698,6554,6085,5731,6053,6282,5677,5328,4828,6397,5585,5645,4389,5293,6079,6030,6419,5893,5064,5549,5066,5609,5738,6509,6614,5230,4816,5744,6291,5951,6842,6282,6066,5285,5837,5477,5932,5996,6922,6144,5980,5762,5909,5589,6193,5822,4866,4754,4619,4555,4985,4988,4182,3337,3815,3658,4001,4036,4560,3776,3255,3920,3429,4126,4165,3814,3002,2902,3600,3379,3691,3931,4156,3824,2593,3798,3883,4284,4190,4652,4404,3078,4161,4235,4264,3808,4935,4368,4027,4301,4509,3889,5108,5515,4785,4593,4424,4582,4872,5030,5040,5209,4951,4631,4729,4834,5174,5658,5334,4885,4927,5121,5269,5534,5993,5632,4706,5030,4264,4920,5471,5934,5781,4947,4832,5367,5332,5677,6037,6056,5376,5092,5422,4775,6059,6315,6539,5153,4754,5721,5789,6088,6499,6229,5792,5260,5565,5629,5766,6050,5410,5442,5490,5281,5479,6079,5834,4587,5515,5168,5320,5859,6044,6448,5922,5629,4726,5536,5150,6080,5885,,5418,5223,5517,6028,5811,6156,,,,,,5945,6564,5727,3174,5338,5697,5825,4423,5731,5851,5374,5134,5308,5823,6075,6364,5939,5748,5386,5837,5386,5672,5784,6156,5507,5791,5306,5499,6107,6604,6341,6186
19:00:00,4167,4005,5035,5134,4620,4807,4575,4989,5033,5690,3961,4719,4191,4384,4647,5024,5842,4928,4609,4459,4232,5366,4908,5637,5127,4573,4445,4885,4733,5487,5901,5414,3750,4769,4679,4305,4256,5966,4862,4926,3468,4283,5053,5302,6232,5982,4550,4511,4083,4725,5121,6196,6128,4931,3870,4630,5293,5597,6290,5774,5316,4378,4775,4580,5103,6530,6311,6016,4947,4945,5280,5436,5426,5347,4324,3880,4001,3852,3924,4213,3860,3053,2598,3033,3293,3332,3913,3508,3073,3207,2763,3320,3450,2917,2577,2551,2681,2491,2806,3031,3485,3355,2336,3092,3109,3368,3389,3985,3778,2377,3383,3331,3484,2988,4179,3876,3462,3531,3514,3016,3764,4851,4352,4074,3675,3913,3786,3919,4198,4688,4452,3874,3887,4187,4075,4778,4938,4407,4044,4233,4159,4693,5061,4707,4221,4343,3789,3870,4537,5090,5040,4494,4229,4346,4639,4668,5223,5207,4937,4268,4302,3688,5003,6144,6010,4103,4223,4622,4934,4909,6451,5596,4916,4194,4669,4663,4880,5744,5185,4738,4788,4308,5017,5627,5518,4538,5126,4279,4384,4808,4858,5727,5284,4740,4755,4588,4366,5194,5935,,4838,4577,4306,5100,4930,6366,,,,,,5261,6210,5595,4145,4642,4904,5128,5007,6077,5585,4781,4296,4892,4805,5304,6224,5191,5303,4561,4872,4472,4397,4603,5772,5033,4142,4096,5253,5198,6093,6025,4937
20:00:00,3460,3264,4044,4446,3879,3656,3535,3907,4036,4941,3582,3972,3386,3542,4041,4214,5063,4130,3949,3682,3575,3878,4138,4712,4839,3792,3419,3929,3835,4324,4899,5191,3352,3385,3746,3635,3488,5141,4414,4312,3139,3737,4064,4539,5455,4658,3769,3643,3335,4117,4143,5471,5442,4119,3258,3874,4276,4498,5407,5027,4653,3462,3998,3779,4413,5958,5175,5304,4167,4169,4312,4563,4770,5183,4045,3243,3309,3136,3340,3824,3613,2533,2105,2663,2869,2981,3443,3198,2797,2556,2296,2742,2873,2330,2180,2086,2182,2090,2326,2560,2907,3003,1994,2612,2653,2866,2866,3383,3294,1878,2848,2749,2728,2290,3730,3560,2903,2879,2949,2347,3064,4182,4210,3594,3090,3155,3004,3267,3165,4238,4119,3228,3284,3398,3600,4397,4377,3621,3150,3626,3297,3988,4395,4411,3635,3735,3128,3053,3836,4228,4806,4415,3870,3773,3916,3980,3980,4640,4194,3690,3555,3473,4422,5214,5325,3726,3559,4010,4254,4312,5630,5360,4326,3441,4017,3824,4148,5096,4622,4320,3788,3613,4102,4569,5128,4613,4348,3320,3784,3947,3941,5404,5279,3940,3483,3983,3627,4312,5649,,4563,3836,3371,4154,4576,5261,,,,,,4177,5614,5304,4797,3995,4079,4071,4506,5387,5395,4331,3549,4298,3983,4436,5378,4802,4934,3861,4251,3382,3727,4621,5381,4453,3168,3625,4123,4625,5652,5824,4020
21:00:00,3072,2814,3853,3640,3072,3078,3030,3142,3395,4371,3249,3105,2782,3044,3425,3936,4914,3840,3535,3036,3193,3337,3495,4428,4530,3063,2807,3428,3282,3649,4606,4467,3142,3148,3244,3121,3200,4219,3751,3362,2573,3305,3679,3977,4875,4463,3416,3213,2990,3455,3602,4646,5090,3413,2751,3496,3616,4128,4920,4621,3828,2879,3470,3161,3739,4880,4605,4177,3459,3585,3597,4023,4338,4522,3541,2697,2827,2632,2772,3099,2925,2139,1825,2050,2247,2302,2703,2474,2151,2005,1727,2087,2210,1633,1584,1650,1581,1580,1765,1981,2208,2345,1671,1994,2011,2165,2352,2703,2677,1529,2352,2278,2197,1847,2835,3034,2372,2377,2540,1939,2588,3596,3668,2928,2530,2719,2468,2853,2735,3703,3699,2619,2826,3076,3162,3506,4005,3034,2496,3101,2766,3403,3883,4253,3610,3370,2806,2383,3406,3868,4266,3142,2674,2849,2959,3118,3463,4122,3633,3053,3036,3143,3818,4571,4820,3050,3032,3402,3615,3761,4746,5132,4127,2983,3482,3492,3678,4433,4297,3923,3220,3217,3840,4105,4693,4416,3953,2386,3381,3476,3320,4470,4384,3613,3294,3519,3321,3752,4062,,4004,3576,2989,3214,3482,4577,,,,,,4025,4882,4947,4129,3332,3678,3725,3795,4600,4769,3761,3139,3691,3460,3874,4080,4522,4060,3395,3417,2612,3334,4215,4970,3932,2714,3026,3456,3628,4866,5288,3156
22:00:00,2610,2443,3446,3571,2479,2554,2512,2772,2888,3832,3177,2695,2294,2534,2851,3056,4272,3570,3035,2594,2531,2797,2753,4063,4020,2413,2556,2653,2668,2974,4010,3942,4658,2601,2673,2421,2805,3511,3856,2690,2255,2738,3046,3363,3904,3963,2703,2655,2462,2844,2939,4023,4340,2687,2403,2820,3062,3297,4252,4629,2995,2457,2789,2783,3130,4325,4171,3341,2939,3124,2947,3539,3844,4020,2820,2373,2415,2229,2402,2614,2469,1779,1648,1696,1871,1911,2202,2027,1712,1661,1503,1597,1690,1273,1275,1280,1358,1370,1416,1565,1731,1873,1306,1711,1707,1792,1875,2169,2146,1298,1972,1859,1901,1756,2511,2581,1941,2022,2058,1772,2221,2929,3015,2371,2089,2504,2241,2356,2406,2956,3042,2195,2348,2443,2634,3130,3507,2287,2254,2555,2404,3052,3203,3746,3203,2945,2553,2062,2856,3384,3243,2232,2099,2267,2382,2552,3007,3569,3059,2638,2620,2972,3354,3910,4431,2711,2481,2865,3104,3320,4521,4489,3411,2599,2943,2186,3261,4084,3984,3237,2615,2729,3105,3647,4207,4695,3357,2610,2916,2990,3058,3952,4131,3084,3140,2672,2761,3401,2444,,3332,2790,2545,2888,3145,3666,,,,,,3352,4240,4327,3269,2836,2932,2967,3124,3900,4162,3153,2505,2963,2817,2738,3809,3894,3239,2732,2732,2272,2860,3683,4471,3034,2402,2636,2838,3063,4152,4489,2836
23:00:00,1952,1795,2664,3199,1720,1728,1659,1810,1961,3004,2842,1846,1497,1685,1822,2099,3334,3008,2174,1595,1653,1746,1893,3132,3350,1823,1635,1857,1675,2006,3135,3444,3458,1670,1733,1548,1941,2374,2962,2023,1512,1819,1958,2269,3648,3537,1874,1748,1788,1959,2038,3382,3620,1971,1530,1868,1885,2311,3487,3951,2017,1687,1832,1689,2085,3535,3852,2393,1986,1980,1953,2383,3059,3348,2034,1658,1582,1501,1540,1860,1875,1236,1068,1081,1118,1288,1468,1496,1133,990,1017,1061,1011,832,904,909,825,881,981,1025,1238,1328,912,1063,1076,1135,1151,1541,1629,905,1234,1164,1257,1153,1739,1909,1302,1270,1346,1184,1435,2063,2298,1718,1400,1760,1431,1618,1608,2337,2040,1473,1556,1621,1809,2384,2655,1683,1422,1611,1556,2019,2536,3113,2490,2234,1627,1503,1979,2660,2572,1652,1474,1450,1626,1684,2105,3140,2185,1712,1772,1989,2396,3431,3591,2128,1814,1948,2096,2283,3826,3870,2407,1823,2087,2238,2252,3213,3776,2335,1860,1874,2300,2798,3638,4736,2458,1925,1974,2074,2111,3185,3474,2262,2022,2069,2165,2550,2375,,2504,2001,1951,2260,2448,3143,,,,,,2406,3467,3809,2426,1913,2067,2187,2270,3244,3678,2490,1890,2057,2050,2053,2988,3411,2289,1887,1967,1617,2023,2938,3626,2217,1645,1896,2012,2166,3301,3749,2053
