,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun
9:00:00,1961,4337,4444,4022,3308,5375,5624,5606,5281,5222,4204,3228,5321,5701,5697,5503,5484,4689,3426,3974,5717,5299,5466,5465,4582,3387,5586,5810,5586,5780,5240,4684,3567,5601,5853,5735,4473,5495,4399,3236,5525,5834,6355,5784,5297,4739,3263,4721,5047,5122,5242,5134,5067,3610,5407,5636,6018,5985,5481,4867,3755,5029,5261,5217,5534,5299,4940,3372,5366,5561,5125,5218,5204,3777,2688,4066,4018,3793,3626,3797,2817,1713,3157,2990,3066,3169,3217,2374,1513,2880,2882,2805,3095,3117,1862,1321,2778,2776,2774,2894,2925,2104,1239,2874,2886,3047,3062,3233,2279,1124,2848,2987,3045,2680,3298,2536,1642,3149,3311,3161,3381,3713,2997,1801,3442,3547,3602,3634,3637,3011,1993,3467,3600,3773,3764,3865,3274,2185,3497,3881,4007,3890,4186,3492,2097,2260,3863,3854,3962,4320,3563,2556,4003,4003,4228,4248,4551,3834,2417,4052,4240,4163,4260,4522,3876,2497,4731,4325,4393,4425,4581,3932,2600,4216,4420,4304,4471,4397,3833,2555,4403,4337,4475,4482,4345,2899,2191,4164,4206,4520,4378,4497,3750,2502,4162,4395,4714,4591,4270,3747,2502,4230,4370,4331,4331,4477,3737,2624,4157,4285,4456,4562,4470,3792,2611,4299,4254,4521,4414,4615,3873,2632,4144,4528,4574,4482,4691,3820,2650,4221,4373,3927,4334,4262,3921,2450,3901,4000,4449,4116,4441,3781,2454
10:00:00,2437,4056,4002,4541,4138,4316,4452,4659,4536,4763,4467,4053,4119,4222,4877,4984,4718,5130,4103,4141,4344,4582,4713,4764,4999,4077,4517,4697,4788,4594,4887,4956,4268,4618,4576,4963,3879,4889,4611,4065,4581,4919,4770,4662,4921,4950,4156,4719,4301,4793,3935,5221,5503,4433,4024,4405,4712,5029,4907,5114,4635,4552,4240,4136,4381,5134,5326,4349,4250,4717,4508,4426,3168,4364,3258,4013,3795,3604,3544,3867,3201,2030,2822,2909,2946,3004,3148,2682,1891,2947,2962,3103,3030,3198,2286,1539,2711,2728,2716,2824,3115,2504,1464,2834,2830,2957,3162,3238,2839,1249,3007,3093,3293,2622,3529,3070,2030,3201,3400,3467,3548,3688,3475,2513,3597,3631,3528,3652,3960,3678,2788,3549,3624,3671,4045,4169,3915,2835,3784,3845,3873,4191,4671,4143,2740,2875,3848,3725,4110,4156,4257,3263,3938,3939,4313,4601,4233,4532,3150,4080,4205,4105,4408,4891,4447,3164,4240,4113,4340,4476,4887,4548,3329,4179,4203,4370,4483,4878,4510,3319,4391,4542,4540,4928,4862,3512,2973,4157,4004,4445,4444,4770,4446,3175,4233,4284,4142,4606,4693,4213,2676,4383,4373,4474,4616,4780,4036,3216,4280,4568,4474,4472,4934,4332,3225,4316,4412,4643,4466,4798,4342,3317,4175,4497,4393,4534,4833,4486,3432,4090,4201,4366,4202,4555,4572,3383,4018,3651,4304,4293,4387,4993,3294
11:00:00,3050,4371,4321,5264,4431,4448,4331,4406,4482,4976,4806,4333,4248,4433,4827,4552,5154,5582,4311,4730,4016,4984,4596,5137,5503,4463,4543,4495,4675,4788,4677,5475,4258,4594,4884,4714,3686,5170,4874,4545,4671,4581,4555,4511,5139,5335,4290,4764,4133,4736,3944,5083,6014,4537,4320,4531,4553,4803,4795,5629,4710,4664,4557,4257,4656,5296,5687,4552,4638,4211,5445,4594,3123,4931,3920,4169,3936,3874,3692,4120,3516,2627,2949,2985,3194,3266,3533,3281,2203,3090,2958,3245,3448,3397,2709,1945,2966,3045,2983,3097,3508,2986,1871,3139,3053,3268,3365,3823,3294,1663,3320,3304,3210,2901,3899,3551,2606,3549,3542,3772,3772,4239,3987,2936,3747,3679,3682,4005,4618,4353,3452,3806,3768,3963,4253,4714,4513,3373,4144,4064,4152,4322,5170,4760,3475,3464,4335,3877,4403,4959,4848,3727,4146,4040,4412,4745,4637,5019,4085,4287,4429,4347,4617,5146,5237,3923,4375,4359,4843,4804,5200,5307,4033,4579,4480,4695,4513,5168,5023,4059,4652,4811,4798,5220,5289,4148,3728,4268,4402,4849,4885,5061,4947,3901,4375,4533,4911,4869,5053,4925,3941,4587,4492,4622,3674,5137,3812,3918,4552,4532,4660,4651,5332,4934,4196,4453,4560,4734,4913,5034,4892,4004,4509,3812,4714,4619,4985,5000,4352,4449,4443,4615,4479,4430,5087,4159,4025,3952,4488,4501,4911,5448,4146
12:00:00,3600,4507,4678,5630,5043,4989,5107,4850,4962,5266,5179,5074,4596,4799,4888,4761,5631,5636,5166,5059,4899,5004,4862,5662,6090,5111,5192,4814,5032,5184,5140,5904,4786,4926,5029,5076,4092,5567,4822,5437,4533,4864,4966,4981,5841,6424,4913,5001,4389,4789,4414,5471,5971,5413,4532,4912,4398,5162,5639,5845,5246,4528,4732,4658,5076,5585,5986,5579,4853,4786,5179,4626,6061,5366,4488,4568,4286,4242,4207,4776,4077,3069,3236,3654,3783,3740,4177,4037,2719,3523,3133,3625,3804,3984,3038,2414,3305,3314,3362,3458,3941,3500,2316,3524,3613,3796,3861,4177,3826,2089,3809,3631,3853,3366,4422,4090,3114,3928,3923,4178,4324,4801,5225,3690,4233,4023,4224,4557,4863,5147,3890,4312,4441,4337,4661,4909,5166,4127,4407,4428,4607,4716,5739,5326,4222,4060,4710,4305,4877,5370,5491,4284,4956,4738,4870,5120,5571,5641,4619,4833,4583,4344,5019,5639,5564,4542,4842,4906,4999,5326,5645,5856,4439,4877,4984,4918,4794,5217,5517,4713,4937,5681,5225,5559,5818,4653,4337,4964,5115,5202,5313,5509,5584,4580,4926,5077,5011,5664,5007,5570,4654,4932,4929,5013,4979,5820,4205,4388,4892,5054,5386,5095,5704,5460,4544,5092,5084,4998,5437,5417,5469,4477,5004,4237,5157,5398,5644,5496,5085,4916,4911,5103,4923,5241,5379,4619,4606,4314,4987,5028,5518,5760,4689
13:00:00,4125,4709,5018,5831,5992,5000,4924,4709,5156,5824,5239,5728,4891,4789,5152,5616,5925,5763,5694,5374,5075,5096,5066,5438,6343,5755,5382,4930,5056,5006,5814,6132,5696,5150,5035,5183,4606,6107,5911,5978,4887,4866,4714,5184,4826,6466,5947,5184,4759,5048,4774,6196,6450,6220,4511,5174,5141,5199,6214,6120,6185,4708,4973,4757,4738,6048,6447,6009,5179,5205,5337,5326,5916,5765,5150,4846,4595,4621,4209,4907,4437,3487,3860,3647,3894,3848,4420,4182,3047,3875,3559,3988,4086,4494,3276,2680,3498,3602,3707,3785,4309,3868,2508,3718,3846,4030,4251,4641,4294,2603,4178,4109,4169,3666,4781,4513,3761,4171,4233,4591,4494,5161,5760,4156,4527,4265,4591,4943,5260,5519,4953,4585,4506,4754,4830,5373,5589,4623,5121,4758,4796,5345,6122,5548,4542,4646,4911,4570,5011,5518,5710,4736,4999,5044,5205,5666,5868,5864,5041,4882,4942,4237,5406,5380,5699,4917,4760,4940,5297,5487,5416,5876,5024,4839,5011,5445,5170,5712,5424,5089,5113,5585,5484,5825,5713,4872,5151,4974,4995,5491,5352,5970,5319,5002,5071,5167,5265,5998,5975,5632,5145,5370,5443,5456,5011,6094,4916,5012,5166,5261,5226,5221,5815,4792,5014,5189,5418,5382,5408,5609,5499,4932,5208,5061,5280,5186,5342,5766,5352,4943,5405,5234,5371,5827,5726,4993,4798,4625,5190,5271,5535,5589,5093
14:00:00,4332,4768,5435,5888,4260,5612,5382,5478,5512,6270,5023,5588,5564,5047,5325,5478,6400,5699,5572,5455,5371,5434,5420,5840,6164,5821,5450,5515,5589,5459,5591,5917,5406,5436,5389,5406,4902,6290,5723,6281,5013,5491,5307,5545,6658,6593,5776,5549,5334,5215,4794,6262,1948,6484,5009,5459,5574,5731,6368,6359,6037,4941,5547,5139,5234,6534,6524,6165,5270,5460,5699,5687,6248,5988,5104,5091,4980,4728,5009,5399,4576,3573,4253,3901,4229,4228,4655,4447,3179,4230,3758,4372,4472,4758,3423,3102,3796,3892,3991,4226,4572,4123,2808,4230,4169,4398,4532,4683,4646,2890,4574,4399,4585,4039,5114,5043,3888,4715,4628,4614,4865,5411,5397,4501,4869,4787,5095,5163,5324,5719,4961,4991,5166,5120,5234,5168,5761,4897,5034,5284,5240,5600,6613,5767,4699,4806,5241,4832,5509,5896,5846,5215,5290,5361,5651,5765,5984,6192,5396,5408,5513,4922,5900,6298,5573,4805,5133,5384,5699,5717,5967,6124,5350,5436,5353,5878,5826,5726,5670,4344,5630,5764,6098,6273,5723,4866,5055,5698,5439,5698,5729,5826,5416,5097,5445,5717,5078,5829,6121,5497,5267,5485,5406,5613,5263,6406,5579,5112,5511,5427,5335,5705,5795,5817,5229,4744,5586,5688,5753,5867,5508,4967,5383,5507,5835,5544,6125,5342,5465,5583,5516,5613,5761,6023,5719,5068,5095,4947,5668,5572,6020,5280,4983
15:00:00,4418,5165,5938,6132,5683,5850,5820,6203,6301,6902,4974,5267,5986,5636,6089,6577,6645,5612,5044,5626,6212,6323,5810,6031,6421,5254,6361,6224,6185,6429,6633,6071,5085,6016,5795,6048,4658,6692,5419,5986,5803,6092,5952,6650,7149,6481,5769,5968,6026,6262,5836,6393,5230,6086,5655,6185,6277,6564,6999,6327,6000,5393,5781,5700,6017,6937,6434,5699,5922,6077,5724,6168,6564,5970,4890,5307,5305,5146,5574,5652,4598,3486,4338,4502,4564,4523,4884,4505,3313,4183,4051,4573,4749,4977,3584,3145,4168,4141,4156,4216,4778,4139,2588,4368,4254,4682,4795,5350,4430,3130,4823,4769,4757,4506,5496,4778,4205,4826,5007,4675,5054,5938,5382,4520,5045,5387,5322,5466,5884,5666,5539,5208,5255,5522,5566,6015,5964,5065,5302,5443,5622,5610,6425,5814,4852,4865,5385,5158,5987,6424,6031,4903,5807,6055,6046,6025,6440,6318,5251,5705,5494,5376,6395,6518,5716,4754,5425,6184,6069,5980,6453,6110,5326,5650,6173,6104,6077,6148,5752,5482,5724,6237,6020,6660,6218,5135,4971,5654,5745,6095,5938,6288,5328,5091,5695,5946,5645,5966,5998,5628,5324,5762,5909,5792,5844,6217,5229,5206,5743,5816,6246,5880,5901,5589,5530,5627,5971,5572,6274,6551,5455,5259,5561,5868,5994,5737,6055,5578,5428,5760,5704,5904,5852,6490,6008,5243,5426,5299,6036,5990,6168,5390,4733
16:00:00,4415,5166,5523,6192,5670,6193,6463,6400,6537,6059,4877,4934,6055,5468,6335,6294,5253,5339,4856,6064,6689,6424,6395,6265,6185,5265,6284,6401,6496,5793,6301,5888,5705,6612,6612,6353,5526,6619,5333,5838,5086,6541,6572,6350,6166,6171,5540,6066,5739,6287,5789,6674,6419,5917,5359,6633,5756,5683,6914,6420,5855,5734,6326,5529,6402,6021,6464,5755,6243,6609,5283,6729,5690,6086,4468,5687,5433,5281,5491,5514,4465,3205,3953,4402,4529,4700,4897,3986,3289,4331,4164,4566,4804,5132,3386,2918,4291,4414,4246,4380,4596,4057,2576,4366,4477,4756,4912,5086,4316,3011,4823,4796,4866,4518,5235,4416,4100,4779,5055,4694,5154,6228,5050,4434,5238,5375,4926,5643,5152,5429,5002,5205,5405,5512,5581,6281,5527,4898,5330,5662,5876,6538,6318,5648,4740,4756,5544,5428,5987,6300,5887,4891,5623,6064,6198,6291,6094,5863,4970,5851,6141,5560,6343,6252,5545,4833,5601,6161,6181,6107,5746,6085,5412,5729,5559,6284,4979,5975,4854,5289,6065,5913,6029,5714,5501,5268,5284,5845,5777,5897,6379,6350,5245,4887,5922,6223,6018,6215,6162,5518,5054,6032,5668,6424,6184,6045,5117,4972,6153,6023,6331,5857,6490,5575,5097,5827,6199,6244,5972,6132,5297,5433,5483,6116,5817,5914,5780,5304,5217,6236,6120,6276,6383,6061,5549,5029,5865,5308,5683,6228,6352,5535,4690
17:00:00,4467,5129,5464,5934,5568,6263,5134,6232,6324,6389,4134,5305,6242,5250,6227,6001,5934,5571,4854,4992,6128,6391,6257,6452,6122,5076,6109,6280,6279,6316,6205,5288,5832,6430,6148,5900,5417,5813,5297,6002,4639,5674,6384,6161,6099,6171,5392,6097,5242,6228,5154,6151,6475,5933,5196,6607,5924,5403,6313,5976,5456,4995,6656,5784,5564,4681,6502,5663,5633,6509,5184,6133,6315,5714,4378,5638,5678,5461,5518,5508,4224,3223,4093,4284,4610,4574,4781,3809,3130,4367,4172,4540,4617,4936,3198,2859,4231,4314,4184,4473,4561,3701,2313,4508,4550,4973,4890,5097,4165,2896,4661,4723,4804,4436,5185,4259,3341,4921,5080,4586,5225,5725,4779,4404,5296,4935,5606,5584,5502,5311,4947,5408,5509,5525,5824,5842,5484,4929,5352,5719,5827,6167,6640,5374,4387,4280,5591,5645,6142,6075,5846,4830,5570,5880,6256,6405,6218,5585,4877,5890,5895,5854,6416,6476,5467,4781,5738,6262,6095,6242,5666,5695,5451,5096,6061,6162,5491,6524,5361,5074,5955,5306,6161,6062,5850,4818,5171,5666,6084,6322,5949,6020,5319,5256,5755,5863,6215,6352,6239,5712,5201,5953,5913,6143,6220,6532,4547,4854,6006,5865,6325,6254,6416,5392,4854,5547,6261,6027,6000,5228,5058,4829,5675,6145,6072,6155,5316,5017,5314,5786,5907,6139,6405,6168,5612,5036,5747,5310,6085,6361,6535,5451,5395
18:00:00,4267,4545,5206,5708,5318,5715,5909,5505,5952,6162,3643,5214,5067,5253,5501,5667,6385,4896,4934,5440,5674,6037,5624,5689,5925,5007,5570,6175,5816,6112,5996,5192,5270,5909,5601,5185,4685,6168,5361,5714,4562,5451,5941,5867,6516,6098,5237,5583,4087,5382,5499,6149,6267,5706,4691,5578,5676,5671,6520,5858,5533,4886,5772,5305,5497,6019,6624,5777,5767,5526,5553,5300,5806,5467,4789,4690,4737,4575,4673,4868,3922,3180,3445,3709,3886,3997,4368,3556,3015,3859,3443,4099,4201,3883,2905,2823,3445,3299,3648,3913,4140,3559,2290,3739,3941,4171,4160,4680,3953,2770,4107,4001,4305,3768,4916,4013,3989,4434,4368,3867,4531,5193,3546,4139,4462,4525,4921,4811,4922,5119,4535,4075,4671,4988,5070,5564,5352,4711,4653,4954,5015,5484,6000,5105,4550,4313,4778,4733,5217,5635,5347,4826,4963,5197,5350,5518,5134,5715,4638,5046,5325,4906,5870,5808,5703,4366,4728,5626,5864,5970,6771,5422,5173,4984,5288,5604,5409,6357,4970,5251,5171,5156,5471,5767,5786,4802,5082,4775,5278,5554,5385,5937,5303,5227,5077,5363,5681,5705,6106,4996,5059,5172,5376,5684,5536,6316,4991,5137,5489,5424,5529,5458,5922,5431,4936,4945,5757,5663,6028,5942,5335,5151,4812,5584,5402,5855,5616,5498,5487,4958,5447,5373,5164,5083,5363,5255,4949,4853,5411,5756,6082,5625,5229
19:00:00,3650,3929,4597,5109,4567,4546,4314,4865,4942,5174,3407,4137,4110,4520,4551,4897,5612,4592,4146,4262,4220,4835,5031,5444,5639,4156,4305,4621,4786,5024,5318,4633,3345,4405,4184,4116,4176,5458,4410,4647,3954,4386,4928,5002,6027,5086,4388,4442,4507,4425,4719,5947,5324,4522,3974,4662,4970,5566,5831,5462,4799,4315,4717,4514,4927,5486,5794,5502,4691,4614,4800,4913,5061,5089,3710,3692,3765,3733,4009,4041,3613,2757,2783,2967,3246,3228,3732,3358,2681,3051,2502,3188,3313,2699,2385,2259,2666,2408,2759,3008,3397,3032,2136,2964,3133,3310,3305,3944,3532,2198,3374,3135,3313,2931,4086,3681,3144,3256,3639,2885,3725,4642,3721,3567,3617,3650,3760,4118,4152,4531,4133,3823,3846,4003,4266,4999,4868,4096,3786,3706,3997,4753,5122,4710,3727,3861,3755,2603,4436,5156,4986,3973,4250,4231,4413,4462,5145,5156,4387,4033,4073,4090,4787,5425,5211,4063,3940,4449,4456,4956,5810,5324,4118,4208,4195,4483,4764,5454,4681,4394,4541,4333,4749,4899,5238,4373,4367,3866,4424,4631,4746,5670,5328,3970,4191,4382,4568,4777,5734,4806,4460,4146,4233,4602,4527,5766,4801,4371,4367,4505,4856,4894,5744,5122,4193,4295,4647,4777,4994,4861,4917,4365,3482,4724,4427,5150,5665,5086,4849,4360,4660,4200,4247,4977,5381,4513,3903,3891,4752,4930,5640,5102,3988
20:00:00,3225,3093,3913,4135,3854,3371,3421,3743,3646,4474,3006,3322,3032,3601,3644,3972,4876,3651,3549,3348,3528,3908,4006,4673,4680,3252,3381,3825,3906,4233,4517,4285,2795,3311,3583,3469,3633,4744,4130,3851,3201,3823,3983,4467,4876,4586,3500,3634,3374,3753,3979,5110,4747,3677,3217,3972,4321,4610,4905,5036,3983,3410,3894,3954,4126,4929,5206,4759,3887,4007,4165,4303,4494,4817,3518,3295,3423,3196,3469,3769,3250,2508,2176,2494,2784,2814,3283,2991,2582,2483,2142,2656,2804,2254,1976,1988,2153,2020,2317,2521,2809,2671,1810,2333,2514,2757,2772,3450,3044,1837,2889,2596,2641,2279,3504,3274,2626,2916,2888,2245,3009,3914,3792,3223,3064,3077,3177,3443,3180,3947,3917,3089,3320,3477,3568,4251,4316,3689,3013,3536,3341,3880,4221,4132,3274,3440,3277,3476,3844,4303,4429,4055,3626,3596,3680,3853,3970,4195,3687,3311,3211,3552,4135,4749,4879,3423,3272,3659,3813,4330,5354,4886,3977,3382,3755,3521,3755,4928,4253,3823,3941,3503,4070,4531,4967,4212,4308,3232,3689,3659,3714,5066,5062,3568,3593,3750,3600,4083,5069,4393,4125,3724,3473,3990,4150,4977,4309,3953,3691,3829,4324,4139,5027,3860,3978,3591,4014,3892,4182,4775,4972,3735,3350,4000,3844,4429,4550,4304,4240,3496,3922,3078,3529,4524,5040,3964,3074,3261,4037,4332,4930,4713,3695
21:00:00,2945,2670,3403,3453,2798,1859,2724,2946,3203,3848,2847,2808,2450,2676,3032,3272,4440,3372,3153,2809,2928,3071,3451,4067,4018,2785,2787,3080,3221,3613,4154,3838,2672,3079,2982,2884,3122,4025,3494,3308,2590,2794,3526,3749,4337,4207,2837,3057,2757,3104,3223,4363,4781,2887,2529,3139,3479,3745,4366,4610,3358,2704,3109,3045,3484,4736,4871,3970,3233,3234,3354,3731,3868,4245,2901,2662,2806,2579,2701,2957,2815,2100,1891,2009,2259,2211,2495,2372,2129,1942,1746,2148,2172,1681,1603,1558,1507,1648,1666,1949,2160,2342,1550,2042,2010,2231,2181,2780,2559,1497,2248,2121,2223,1859,2988,2941,2158,2350,2415,1919,2598,3330,3267,2829,2454,2565,2567,2823,2824,3547,3512,2588,2649,2791,2950,3744,3860,2785,2596,3044,2686,3401,3925,3997,3219,3155,2675,2680,3116,3853,3979,2963,2586,2723,2784,2957,3333,3981,3322,2891,2733,3090,3496,4411,4454,2976,2797,3263,3317,3639,4608,4483,3624,2953,3199,2836,3466,4229,4186,3590,3053,2897,3446,3790,4300,3855,3633,2706,3129,3224,3156,4341,4387,3159,3177,3216,3260,3591,4364,4027,3479,3122,2789,3316,3623,4234,3874,3553,3278,3095,3386,3566,4391,4172,3427,3296,3356,3497,3635,4210,4347,3421,2811,3349,3369,3629,3717,4100,3808,3009,3195,2407,2926,3997,4243,3454,2631,2595,3038,3413,3993,4136,3023
22:00:00,2308,2350,3150,3229,2289,2680,2248,2403,2604,3370,2678,2300,2123,2343,2586,2688,3667,3193,2732,2228,2235,2371,2586,3661,3552,2348,2172,2384,2414,2455,3435,3173,3788,2334,2487,2243,2443,3270,3351,2561,2080,2449,2715,3015,3707,3699,2569,2421,2325,2484,2664,3708,4798,2329,2081,2557,2733,2836,3766,4186,2858,2277,2485,2450,2933,3728,3928,3130,2498,2600,2581,3130,3386,3753,2759,2223,2307,2192,2173,2433,2519,1675,1560,1619,1728,1834,2102,1858,1697,1565,1492,1629,1574,1349,1242,1208,1247,1313,1444,1422,1715,1693,1249,1538,1595,1737,1788,2079,2016,1212,1778,1791,1773,1583,2288,2412,1852,1943,1964,1791,2121,2804,2699,2301,2057,2347,2200,2282,2409,2791,2890,2154,2194,2356,2419,2958,3225,2253,2189,2515,2263,2825,2935,3448,2799,2719,2317,2197,2660,3182,2874,2217,1938,2063,2272,2317,2688,3490,2649,2336,2384,2700,2936,3664,4455,2501,2183,2630,2966,3061,3940,3995,3040,2627,2586,2629,2984,3708,3484,2954,2611,2577,2983,3276,3876,4036,2962,2383,2644,2867,2863,3706,3716,2664,2544,2654,2681,3276,3569,3764,2935,2422,2379,2764,3057,3586,3388,2857,2541,2696,3025,3047,3624,3700,2938,2634,2655,2744,2984,3531,3721,2897,2404,2797,2663,2666,3373,3636,3004,2504,2422,2234,2689,3505,3915,2715,2226,2388,2559,2714,3548,3645,2424
23:00:00,1934,1814,2653,2762,1714,1761,1670,1862,2011,2846,2278,1724,1591,1697,1959,2092,3134,2680,2055,1759,1685,1847,1903,2831,3128,1764,1675,1777,1954,1949,2915,2817,3026,1738,1855,1697,1949,2510,2671,1791,1601,1719,2011,2259,3381,3382,1847,1816,1735,1897,2167,3271,3322,1812,1570,1835,2034,2205,3143,3325,2006,1755,1879,1897,2137,3290,3604,2345,2005,1971,2182,2336,2866,3175,2082,1690,1826,1728,1795,1911,1796,1220,1215,1323,1396,1517,1648,1398,1207,1245,1173,1228,1262,971,886,895,1090,1063,1177,1272,1284,1314,910,1307,1242,1352,1388,1678,1701,955,1506,1344,1417,1310,1842,1711,1322,1395,1511,1440,1642,2291,2139,1760,1668,1790,1634,1796,1965,2246,1936,1668,1770,1650,1847,2362,2650,1644,1708,1886,1908,2151,2370,2741,2147,2076,2026,1752,2106,2627,2243,1636,1536,1578,1713,1772,2256,2849,2025,2017,1922,2038,2238,3227,3385,1987,1871,2041,2282,2391,3769,3350,2181,1946,2188,1956,2338,3014,3086,2304,1960,2027,2355,2549,3272,3885,2223,1834,2038,2240,2155,2881,3104,2074,2000,2103,2141,2499,2932,3141,2274,1954,2035,2270,2386,3092,2946,2126,2050,2158,2044,2319,3035,3113,2310,1973,2050,2146,2260,2213,3237,2148,1906,2054,2093,2117,2828,2882,2146,1920,1941,1818,2010,2488,3069,2017,1795,1815,1995,2241,2971,3113,1864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
